Question,Answer
"มีกำหนดก่อนภายในวันไหนครับ","อาจารย์แนะนำให้นักศึกษาชำระค่าสมัครเข้ามาก่อนได้นะคะ เพื่อให้อาจารย์นำรายชื่อเข้าระบบและดึงนักศึกษาเข้ากลุ่มไลน์ค่ะ"
"ครับผม","หากนักศึกษากรอกฟอร์มสมัครหรือชำระค่าสมัครเรียบร้อยแล้วรบกวนนักศึกษาแจ้งชื่อ-นามสกุลและแนบสลิปค่าสมัครให้อาจารย์ทางช่องแชทนี้นะคะ"
"ผมต้องดำเนินการยังไงต่อครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"ให้ผมแจ้งชื่อในนี้ใช่ไหมครับ","ถูกต้องค่ะนักศึกษา"
"ผมต้องเลือกช่องไหนหรอครับ","ภาคพิเศษเทียบโอนค่ะนักศึกษา"
"ดำเนินดารเรียบร้อยนะครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการตรวจสอบเอกสารให้นะคะ"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ผมต้องดำเนินการยังไงต่อไหมครับ","ไม่ทราบว่านักศึกษาเข้ากลุ่มเรียนเรียบเรียบร้อยแล้วใช่หรือไม่คะ"
"เรียบร้อยครับ","อาจารย์ทำการส่งเอกสารสมัครของนักศึกษาให้กับฝ่ายทะเบียนเรียบร้อยแล้วค่ะ เบื้องต้นรอทางฝ่ายทะเบียนตรวจสอบเอกสารสมัครของนักศึกษาอีกครั้งและนำเอกสารของนักศึกษาเข้าระบบค่ะ หากทางฝ่ายทะเบียนแจ้งรหัสนักศึกษามาให้อาจารย์เรียบร้อยแล้วอาจารย์จะแจ้งให้นักศึกษาทราบอีกครั้งนะคะ"
"ขอบคุณครั","ยินดีค่ะนักศึกษา"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"แล้วค่าเทอมผมต้องดำเนินการยังไงครับ","ในส่วนของการผ่อนชำระค่าเทอมนักศึกษาจะมีกำหนดชำระค่าเทอมงวดที่ 1 จำนวน 7,500 บาท ในช่วงวันที่ 11 กรกฎาคม 2569ค่ะ หรือหากนักศึกษาสะดวกชำระค่าเทอมก่อนกำหนดนักศึกษาสามารถชำระค่าเทอมผ่านบัญชีของมหาวิทยาลัยโดยตรงได้เลยนะคะ และเมื่อนักศึกษาชำระค่าเทอมเรียบร้อยแล้วอาจารย์รบกวนนักศึกษาเเจ้งชื่อ-นามสกุลและส่งสลิปที่นักศึกษาชำระค่าเทอมมาให้อาจารย์ทางช่องแชทนี้นะคะ"
"ครับผม","สวัสดีค่ะ อาจารย์ขออนุญาตส่งใบเสร็จค่าสมัครให้นะคะนักศึกษา"
"ขอบคุณครับ","ขอบคุณที่สนใจสอบถามข้อมูลนะคะ หากมีเรื่องใดต้องการข้อมูลเพิ่มเติมเกี่ยวกับการสมัครเรียน หรือสนใจสมัครหลักสูตรใดของมหาวิทยาลัยพิษณุโลก สามารถสอบถามได้ตลอดเวลาค่ะ"
"ขออนุญาตสอบถามเพิ่มเติมครับอาจารย์ ค่าเทอมสามารถเพิกจ่ายตามสวัสดิการบุตรข้าราชการได้ไหมครับ","ในส่วนนี้อาจารย์ขออนุญาตโทรติดต่อหานักศึกษาเพื่อทำการแจ้งข้อมูลเพิ่มเติมให้นะคะ"
"อาจารย์จะติดต่อช่วงไหนผมรบกวนประสานล่วงหน้าสัก 10 นามีนะครับอาจารย์ขอบคุณครัล","ไม่ทราบว่าตอนนี้นักศึกษาสะดวกหรือไม่คะ"
"ได้ครับ","@pluConnect ในส่วนนี้จะเป็นไลน์ของฝ่ายการเงินนะคะนักศึกษา"
"ขอบคุณครับอาจารย์","ยินดีค่ะนักศึกษา"
"ที่โทรคุยมาเมื่อกี้ครับ","สวัสดีค่ะ"
"สนใจสมัครครับ","อาจารย์ส่งฟอร์มสมัครให้นะคะ"
"ค่าสมัครเท่าไหร่ครับ ?","ค่าสมัคร 1,500 บาทค่ะนักศึกษา"
"แล้วผมต้องติ๊กหลักสูตร อะไรครับ","นักศึกษาสนใจหลักสูตรนิติศาสตร์ใช่หรือไม่คะ"
"55555","ภาคพิเศษ (เทียบโอน) Online / Hybrid ค่ะนักศึกษา"
"งั้นถ้าผมจ่ยตังค์รักษาสิทธิไปด่อนได้ไหมครับ","ได้ค่ะนักศึกษา"
"ช่วงนี้ยุ่งๆมาก","สวัสดีค่ะ"
"กลุ่มไลน์อะไรครับ","สวัสดีค่ะ"
"โอเคครับ","หากนักศึกษาชำระค่าสมัครเข้ามาเรียบเรียบร้อยรบกวนนักศึกษาแจ้งชื่อ-นามสกุลและเเนบสลิปค่าสมัครให้อาจารย์ทางช่องแชทนี้นะคะ"
"ส.ต.ท.ธนวัฒน์ พรมจักร ครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"รับทราบครับ","สวัสดีค่ะ"
"เดี่ยวทำให้ครับ","รับทราบค่ะนักศึกษา หากนักศึกษากรอกๆฟอร์มสมัครเรียบร้อยแล้วนักศึกษาสามารถแจ้งอาจารย์ได้เลยนะคะ"
"แาจต้อวทำหม่แล้วต้องใช้เวลาครัย","สวัสดีค่ะ"
"โอเคครับ","สวัสดีค่ะ ไม่ทราบว่านักศึกษาทำการกรอกฟอร์มสมัครเรียบร้อยแล้วหรือไม่คะ หากนักศึกษายังไม่ได้ทำการกรอกฟอร์มสมัครอาจารย์รบกวนนักศึกษากรอกฟอร์มสมัครเข้ามาไม่เกินสัปดาหนี้นะคะ เนื่องจากใกล้เปิดภาคเรียนแล้ว ทางฝ่ายทะเบียนจึงให้นักศึกษาทุกคนที่ยังไม่ได้กรอกฟอร์มสมัครเร่งกรอกฟอร์มสมัครเข้ามานะคะ เพื่อป้องกันรายชื่อตกหล่นนะคะ"
"เดี่ยวผมกรอกเท่าที่มีก่อนได้ไหมครับ","สวัสดีค่ะ"
"ว่าแต่ ถ้าเปิดเรียนต้แงเสียค่าเทอมก่อนไหมครัง","สวัสดีค่ะ นักศึกษามีกำหนดชำระค่าเทอมในวันที่ 8 มิถุยายนนี้นะคะ"
"เบอร์โทร 0936867449 ครับ","เพิ่มป้ายอัตโนมัติแล้ว: ตั้งระยะข้อมูลของลูกค้าเป็น ""การรับข้อมูล"" แล้ว"
"มีขาดตรงไหนบ้างครับ","ขอบคุณมากค่ะ ไม่ทราบว่าเอกสารที่ส่งเป็นสำหรับสมัครหลักสูตรระดับปริญญาตรี หรือสนใจหลักสูตรอื่น เช่น ปริญญาโท ปริญญาเอก หรือประกาศนียบัตรบัณฑิต ด้วยไหมคะ เพื่ออาจารย์จะได้ตรวจสอบสถานะและสิทธิประโยชน์ให้ตรงกับที่ต้องการค่ะ"
"วุฒฺการศึกษา เป็น วุฒิ ม.6 ครับ แต่ปัจจุบันทำงานเป็น จนท ตำรวจ","ขอบคุณสำหรับข้อมูลค่ะ ขณะนี้อาจารย์ได้รับข้อมูลวุฒิการศึกษา (ม.6) และอาชีพปัจจุบัน (เจ้าหน้าที่ตำรวจ) แล้วนะคะ รบกวนสอบถามเพิ่มเติมอีกนิดค่ะ ไม่ทราบว่ามีประสบการณ์ทำงานมาประมาณกี่ปีแล้วคะ? เพื่ออาจารย์จะคำนวณระยะเวลาเรียนและสิทธิ์เทียบโอนให้ได้อย่างแม่นยำค่ะ"
"ประมาณ 3 ปีครับ","ขอบคุณมากค่ะ ข้อมูลครบถ้วนเรียบร้อยแล้วนะคะ ไม่ทราบว่าสนใจเรียนสาขานิติศาสตร์ รัฐประศาสนศาสตร์ หรือบัญชี ดีคะ?"
"ผมลงชื่เรียน นิติศาสตร์ไปแล้วครับ","ขอบคุณสำหรับข้อมูลครบถ้วนค่ะ นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ นี่คือรายละเอียดและตารางค่าเทอมของสาขานิติศาสตร์ค่ะ"
"ผมสมัครไปแล้วครับ","ขอบคุณที่แจ้งนะคะ หากได้สมัครและส่งเอกสารพร้อมชำระค่าสมัครแล้ว ทางเจ้าหน้าที่จะดำเนินการตรวจสอบข้อมูลและแจ้งผลให้โดยเร็วค่ะ หากมีข้อสงสัยเพิ่มเติมหรือต้องการสอบถามข้อมูลใดเพิ่มเติม สามารถแจ้งอาจารย์ได้เลยนะคะ หากต้องการตรวจสอบสถานะ สามารถติดต่อศูนย์รับสมัครนักศึกษา มหาวิทยาลัยพิษณุโลก เบอร์ : [phone] ได้เช่นกันค่ะ ขอขอบคุณที่เลือกสมัครกับมหาวิทยาลัยพิษณุโลกค่ะ"
"ถ้าเลือกเรียนคณะใดคณะหนึ่งไม่ต้องไปเรียนใช่ไหมคะ","สวัสดีค่ะ"
"เรียนออนไลน์","หลักสูตรปริญญาตรี ตอนนี้อาจารย์เปิดรับสมัครอยู่ 3 สาขาค่ะ 1. สาขา นิติศาสตร์ 2. สาขา รัฐประศาสนศาสตร์ 3. สาขา บัญชี เบื้องต้นไม่ทราบว่านักศึกษาสนใจสาขาใดคะ"
"สนใจครับ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"สนใจ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"สวัสดีครับ สอบถามเรื่องเอาวุฒิป.ตรี เทียบโอนครับ จบคณะบริหารธุรกิจจะต้องเรียน 1.5 หรือ 2 ปีครับ","สวัสดีค่ะ"
"ปัจจุบันทำธุรกิจด้านที่ปรึกษา ประสบการณ์ทำงานมา 20 ปีครับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"ต้องไปเรียนที่พิษณุโลก ไม่มีศูนย์ที่กรุงเทพใข่ไหมครับ","รูปแบบการเรียนจะเป็นการเรียนออนไลน์และสอบออนไลน์เป็นหลักค่ะนักศึกษา"
"ผมรบกวนขอรายวิชาที่ต้องเรียนหน่อยนะครับ","อาจารย์ส่งโครงสร้างหลักสูตรให้นะคะนักศึกษา"
"ขอบคุณครับอาจารย์ เรียนออนไลน์และตอนสอบล่ะครับ","จะเป็นการสอบออนไลน์เช่นกันค่ะนักศึกษา"
"อาจารย์มีหลักสูตรแบบ 2 ปีให้ดูไหมครับ","จะมีเป็นตารางเรียนของภาคการเรียนที่ 1 ปีการศึกษา 2569 ค่ะนักศึกษา อาจารย์ทำการส่งให้นะคะ"
"เปิดเทอมวันที่เท่าไรครับอาจารย์","จะเริ่มเรียนในช่วงวันที่ 4 กรกฎาคม 2569ค่ะนักศึกษา"
"ขอบคุณครับ","อาจารย์ขออนุญาตสอบถามค่ะ ไม่ทราบว่านักศึกษาสนใจสมัครหรือไม่คะ เดี๋ยวอาจารย์จะทำการส่งฟอร์มการสมัครเรียนให้ค่ะ เนื่องจากมีนักศึกษาทำการสมัครเข้ามาเป็นจำนวนมากจึงทำให้โควต้าที่นั่งใกล้เต็มมากๆแล้วค่ะ หากโควต้าเต็มตามที่ อว. กำหนดจะทำการปิดรับสมัครทันทีนะคะ"
"สนใจครับ ขอฟอร์มไว้หน่อยนะครับ","อาจารย์ขออนุญาตส่งฟอร์มสมัครให้นะคะ"
"ไม่ทราบว่าตอนนี้ผมปรึกษากับท่านอาจาร์ยอะไรครับ","อาจารย์เป็นอาจารย์ฝ่ายรับสมัครชื่อพลอยค่ะนักศึกษา"
"ผมสนใจสมัครเรียนนะครับแต่ขอปรึกษาเยอะหน่อย","อาจารย์ยินดีให้คำปรึกษามากๆค่ะนักศึกษา"
"นิติเทอม 1 เรียนออนไลน์ไม่มีออนไซด์เลยหรือเปล่าครับ ผมอยู่กรุงเทพ ถ้ารู้ตารางว่าต้องไปพิษณุโลกจะได้วางตารางถูกครับ","จะมีเข้ามหาวิทยาลัยน้อยมากๆค่ะ หากมีการเข้ามหาวิทยาลัยจะมีการแจ้งล่วงหน้านะคะ และจะเป็นการนัดที่ตรงกับวันเสาร์-อาทิตย์ค่ะ หากนักศึกษาไม่สะดวกนักศึกษาสามารถแจ้งอาจารย์ผู้สอนได้เลยนะคะ อาจารย์ผู้สอนค่อนข้างยืดหยุ่นและเข้าใจนักศึกษามากๆค่ะ นักศึกษาไม่ต้องกังวลนะคะ"
"ขออนุญาตสอบถามครับหมดเขตสมัครไปรึยังครับ","สวัสดีค่ะ"
"ส่วนใหญ่ทหารเรียนสาขาไหนกันเยอะครับ","จะเป็น สาขา นิติศาสตร์ และ สาขา รัฐประศาสนศาสตร์ ค่ะนักศึกษา"
"ครับ เทียบโอนได้ใช่ไหมครับ พอดีเรียนปวส.ช่างกลมาครับ","อาจารย์ขออนุญาตสอบถามเพิ่มเติมค่ะ ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"พึ่งบรรจุเป็นทหาร ลงหน่วย เมื่อ 4-5 เดือนนี้ครับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาเทียบโอนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"สักครู่นะครับ","รับทราบค่ะนักศึกษา หากนักศึกษาสนใจสมัครสามารถแจ้งอาจารย์ได้เลยนะคะ อาจารย์จะทำการส่งฟอร์มสมัครให้ค่ะ"
"ครับขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ครูครับ สนใจสมัครครับ","สวัสดีค่ะ"
"ค่าสมัครเท่าไรครับ","เพิ่มป้ายอัตโนมัติแล้ว: ตั้งระยะข้อมูลของลูกค้าเป็น ""การรับข้อมูล"" แล้ว"
"ส.ต.พงศกร โคตะครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"เริ่มเรียนเมื่อไรครับ","จะเริ่มเรียนในภาคการเรียนที่ 1 ปีการศึกษา 2569 ในช่วงวันที่ 4 มิถุนายน ค่ะนักศึกษา"
"รับทราบครับ ขอบคุณครับ","ยินดีค่ะนักศึกษา หากนักศึกษาเข้ากลุ่มไลน์เรียบร้อยแล้วนักศึกษาสามารถแนะนำตัวในกลุ่มตามตัวอย่างที่อาจารย์ส่งให้ได้เลยนะคะ"
"รับทราบครับ พอดีจะปรึกษาว่าจะเอาสาขาอะไรอยู่ครับ","รับทราบค่ะนักศึกษา"
"ค่าใช้จ่ายค่าเทอมจ้างยังไงครับ","สวัสดีค่ะ"
"ไม่ได้เรียนออนไลน์เสาร์อาทิตย์หรอครับ","รูปแบบการเรียนจะเป็นการเรียนออนไลน์และสอบออนไลน์เป็นหลักในช่วงวันเสาร์-อาทิตย์ค่ะนักศึกษา"
"ทำไมเปิด 4 มิถุนาครับ","เบื้องต้นทางอาจารย์ฝ่ายหลักสูตรแจ้งว่าจะเปิดภาคเรียนที่ 1 ปีการศึกษา 2569 ในช่วงวันที่ 4 มิถุนายนค่ะนักศึกษา แต่กำหนดการอาจจะมีการเปลี่ยนแปลงได้ค่ะ หากมีการเปลี่ยนแปลงอาจารย์จะแจ้งให้นักศึกษาทราบอีกครั้งนะคะ"
"ครับขอบคุณครับ การเรียนจะเป็นทาง แอฟ zoomหรือmeet ครับ","ในส่วนนี้จะขึ้นอยู่กับทางอาจารย์ผู้สอนนะคะนักศึกษา ในช่วงก่อนใกล้ๆเปิดเรียนทางอาจารย์ผู้สอนจะแจ้งให้นักศึกษาทราบอีกครั้งนะคะ"
"ครับบ ขอบคุณครับบ","ยินดีค่ะนักศึกษา"
"ขออนุญาตครับ ผมขอชื่ออาจารย์ได้ไหมครับ","อาจารย์เป็นอาจารย์ฝ่ายรับสมัครนักศึกษา ชื่อ พลอย ค่ะนักศึกษา"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"กรอกแบบสมัคร หมดเขตเมื่อไรครับ","ก่"
"ครับบ ของผมเหลือ วุฒิ อย่างเดียวใช่ไหมครับ","ถูกต้องค่ะนักศึกษา"
"ครับขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ครับขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ครับขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ภาคพิเศษนี้คืออะไรครับ","ภาคพิเศษคือ นักศึกษาที่ทำการสมัครเรียนในวันเสาร์-อาทิตย์ค่ะนักศึกษา อย่างกรณีของนักศึกษาจะเป็นนักศึกษา(ภาคพิเศษ)เสาร์-อาทิตย์ค่ะ และจะเริ่มเรียนในช่วงวันที่ 4 กรกฎาคมนี้นะคะ"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"เรียบร้อยครับ","ยินดีค่ะนักศึกษา"
"สิ้นเดือนนกรกฎาคมได้ไหมครับ","อาจารย์รบกวนนักศึกษาชำระค่าเทอมไม่เกินสิ้นเดือนมิถุนายนได้หรือไม่คะ"
"ได้ครับบ","รับทราบค่ะนักศึกษา"
"ที่นี้มีแจกไอแพดให้เรียนไหมครับบ","ในส่วนนี้จะสำหรับนักศึกษาภาคปกตินะคะนักศึกษา หากเป็นภาคพิเศษจะยังไม่มีนโยบายดังกล่าวค่ะ"
"ทำไมลงทะเบียนไม่ได้ครับ","สวัสดีค่ะ"
"ครับขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ในกลุ่มเขาบอกให้เป็น 4 ปีครับ","จริงๆหลักสูตรเป็นหลักสูตร 4 ปีค่ะนักศึกษา แต่นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้ ดังนั้นนักศึกษาจะใช้เวลาเรียนไม่เกิน 2 ปีแน่นอนค่ะ"
"แต่ก็ลง 4 ปีใช่ไหมครับ","เบื้องต้นนักศึกษาสามารถสอบถามกับทางฝ่ายหลักสูตรในกลุ่มอีกครั้งได้เลยนะคะ"
"เห็นเขาบอกเลือก 4 ปีครับ","อาจารย์รบกวนนักศึกษาแจ้งกับทางฝ่ายหลักสูตรอีกครั้งนะคะว่านักศึกษานำประสบการณ์ทำงานมาลดระยะเวลาในการเรียนค่ะ"
"ครับขอบคุณครับ","ยินดีค่ะนักศึกษา"
"อาจารย์ปุ๋ม ยังไม่ตอบครับ","รับทราบค่ะนักศึกษา เนื่องจากอาจารย์ปุ๋มมีการทำงานในหลายด้านหลายหลักสูตร เบื้องต้นอาจารย์รบกวนนักศึกษารอทางอาจารย์ปุ๋มแจ้งข้อมูลเพิ่มเติมอีกครั้งนะคะ"
"ครับขอบคุณครับ","ยินดีมากๆค่ะนักศึกษา"
"สวัสดีค่ะ ขอทราบรายละเอียดปริญญาตรี ใบที่2 คณะนิติศาสตร์ ค่าใช้จ่ายเท่าไหร่คะ","สวัสดีค่ะ"
"จบวุฒิวิทยาศาสตร์บัณฑิตค่ะ ปัจจุบันรับราชการตำรวจค่ะ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"8 ปีค่ะ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาเทียบโอนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"และพอดีว่าหนูมีประวัติเรียน มสธ แต่ไม่ได้เรียนแล้วเป็นการลาพักการศึกษาในกรณีนี้สามารถสมัครได้ตามปกติหรือจะต้องลาออกก่อนมั้ยคะ","รูปแบบการเรียนจะเป็นการเรียนออนไลน์และสอบอนไลน์เป็นหลักค่ะนักศึกษา"
"การชำระปีการศึกษาที่ 1 เทอมที่ 1 เดือนแรก เริ่มชำระเดือน มิ.ย.69 ใช่มั้ยคะอาจารย์","ถูกต้องค่ะนักศึกษา"
"สนใจสมัครค่ะอาจารย์","อาจารย์ขออนุญาตส่งฟอร์มสมัครให้นะคะ"
"กรอกแบบฟอร์มเรียบร้อยค่ะอาจารย์","รบกวนนักศึกษาแจ้งชื่อ-นามสกุลให้อาจารย์นะคะ"
"พรชิตา ภูรีโรจน์ค่ะ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"สวัสดีค่ะอาจารย์ สอบถามเพิ่มเติมค่ะ หลักสูตรนิติศาสตร์ ของทางที่หนูเรียนเป็นภาคพิเศษใช่ไหมคะ ในกรณีนี้ได้รับการรับรองจากเนติบัณฑิตยสภา ไหมคะ","ในกรณีขอนักศึกษาจะเป้นการเรียนในภาคพิเศษนะคะนักศึกษาและหลักสูตรผ่านการรับรองจากเนติบัญฑิตยสภาและสภาทนายความเรียบร้อยแล้วนะคะ"
"ขอบคุณค่ะอาจารย์","ยินดีค่ะนักศึกษา"
"ขอบคุณค่ะอาจารย์ เบื้องต้นหนูต้องเตรียมตัวอย่างไรบ้างคะ ก่อนจะเริ่มเปิดภาคเรียนค่ะ เรื่องหนังสือ เอกสารต่างๆค่ะ","สวัสดีค่ะ"
"รับทราบค่ะ ขอบคุณค่ะอาจารย์","ยินดีค่ะนักศึกษา"
"ขอบคุณค่ะอาจารย์","ยินดีค่ะนักศึกษา"
"ขออนุญาตเป็นช่วงอาทิตย์หน้าไม่เกินวันศุกร์ได้มั้ยคะอาจารย์","ได้ค่ะนักศึกษา"
"ขอบคุณค่ะอาจารย์ ถ้าชำระแล้วจะรีบแจ้งนะคะ","ยินดีค่ะนักศึกษา หากนักศึกษาทำการชำระค่าเทอมเข้ามาเรียบร้อยแล้วรบกวนนักศึกษาแจ้งชื่อ-นามสกุลและแนบสลิปค่าเทอมให้อาจารย์ทางช่องแชทนี้นะคะ"
"ได้ค่ะอาจารย์","รับทราบค่ะนักศึกษา"
"เรียบร้อยค่ะอาจารย์","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"ค่ะอาจารย์","สวัสดีค่ะ อาจารย์ขออนุญาตส่งในเสร็จค่าสมัครให้นะคะนักศึกษา"
"ขอบคุณค่ะอาจารย์","ยินดีค่ะนักศึกษา"
"สนใจครับ","Janvara Meerungruang ตอบกลับโฆษณา"
"ขอรายละเอียดค่ะ","สวัสดีค่ะ"
"สนใจครับ","สวัสดีค่ะ"
"สนใจครับ","สวัสดีค่ะ"
"พนักงานราชการ รพ.ค่ะ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
