Question,Answer
"11 ปี ค่ะ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"เวลา สอบ สอบ  แบบไหนครับ","สวัสดีค่ะ"
"ราชการครู","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"8 ครับเปน ครู","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"ขอรายละเอียดค่ะ","สวัสดีค่ะ"
"พนักงานบริษัทเอกชนค่ะ วุฒิ ม.6 ค่ะ","สวัสดีค่ะ ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"ประมาณ 8 ปีค่ะ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"ขอทราบรายละเอียดตลอดหลักสูตรค่ะ","สวัสดีค่ะ"
"ตลอดหลักสูตรเท่าไหร่ครับ","สวัสดีค่ะ"
"ค่าเทอมเท่าไรครับ","สวัสดีค่ะ"
"นิติศาสตร์ค่าเทอมเท่าไหร่คะ","สวัสดีค่ะ"
"สนใจครับ","สวัสดีค่ะ"
"หลักสูตรปริญญาตรี","Suttipong Jaikong ได้ตอบกลับโพสต์"
"จ่ายค่าเทอมยังไงครับ","สวัสดีค่ะ"
"เทียบโอน","สวัสดีค่ะ"
"รับราชการ วุฒิ ป ตรี ครับ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"9 ปีครับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาเทียบโอนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"ค่าเทอมผ่อนชำระได้ไหม","นักศึกษาสามารถผ่อนชำระค่าเทอมได้นะคะ ขั่นต่ำเดือนละ 5,000 บาทค่ะ"
"สนใจครับ","อาจารย์ขออนุญาตส่งฟอร์มสมัครให้นะคะ"
"สนใจครับ","สวัสดีค่ะ"
"ค่าเทอมเท่าไหร่ครับ","สวัสดีค่ะ"
"จบ ปวส.ก่อสร้างครับ มีวุฒิปวช.คอมพิวเตอร์ธุรกิจครับ","ไม่ทราบว่าปัจจุบันนักศึกษาประกอบอาชีพใดและมีประสบการณ์ทำงานประมาณกี่ปีคะ"
"ตำแหน่งนายช่างโยธา. พอดีอยากเรียน รปศ. เห็นเป็นเรียนออนไลน์ ครับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาเทียบโอนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ ค่าเทอมตลอดหลักสูตร 130,000 บาท สามารถผ่อนชำระได้นะคะ"
"นิติศาสตร์สามารถจบได้ 1.5-2 ปีจริงไหมครับ","สวัสดีค่ะ"
"จบวุฒิบริหารธุรกิจ ครับ ปัจจุบันรับราชการครับ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"1 เดือนครับ","นักศึกษาสามารถนำประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"สนใจครับ","สวัสดีค่ะ"
"วุฒิ ป.โท MPA  รับราชการ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"25","นักศึกษาสามารถนำประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"สนใจ","อาจารย์ขออนุญาตส่งฟอร์มสมัครให้นะคะ"
"สนใจครับ","Nawaporn Srikeaw ตอบกลับโฆษณา"
"ต้องเรียนที่มหาลัยหรือเรียนออนไลน์ ค่ะ","สวัสดีค่ะ"
"นักวิเคราะห์นโยบายและแผน ค่ะ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"5 ปีค่ะ","นักศึกษาสามารถนำประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"เรียนกี่ปีคับ","ธนภัทรธรณ์ พรจิตไพศาล ตอบกลับโฆษณา"
"ขอรายละเอียดครับ","สวัสดีค่ะ"
"จบ โท อาชีพนักงานรัฐวิสาหกิจคับ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"8 ปีครับ ตั้งแต่บรรจุคับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาเทียบโอนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษาทำงานในส่วนของภาครัฐ นักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"สอบถามวิธีเรียนครับ เรียนออนไลน์หรือต้องไปเรียนที่ ม.ครับ","รูปแบบการเรียนจะเป็นการเรียนออนไลน์เป็นหลักค่ะนักศึกษา"
"ขอรายละเอียดคับ","สวัสดีค่ะ"
"กรณีมีการเทียบโอนต้องเรียนวิชาพื้นฐานด้วยไหมครับ หรือเรียนดฉพาะวิชากฎหมายเท่านั้นครับ","อาจารย์ขออนุญาตสอบถามค่ะ ไม่ทราบว่านักศึกษาจบ ป.ตรี สาขาใดมาคะ"
"ป.ตรี บริหาร ป.โทบริหารครับ","หากเป็นกรณีเทียบโอน นักศึกษาจำเป็นจะต้องมีรายวิชาที่เกี่ยวข้องในรายวิชากฎหมายหรือรายวิชาอื่นๆนะคะถึงจะสามารถเทียบโอนได้"
"สนใจครับ","สวัสดีค่ะ"
"สนใจครับ","รบกวนแจ้งข้อมูลเบื้องต้นให้อาจารย์กอนนะคะ"
"ปัจจุบันรับราชการอยู่วิทยาลัยของอาชีวศึกษาตำแหน่งหัวหน้างานปกครองครับ จบ  1.ป.ตรีการจัดการอุตสาหกรรม 2.ป.ตรี เทคโนโลยียานยนต์ 3.ป.โท รัฐประศาสนศาสตรมหาบัณฑิตครับ","เพิ่มป้ายอัตโนมัติแล้ว: ตั้งระยะข้อมูลของลูกค้าเป็น ""การรับข้อมูล"" แล้ว"
"ต้องเข้าเรียนที่มหาวิทยาลัยด้วยใหมครับ","จะเป็นการเรียนออนไลน์เป็นหลักเลยค่ะนักศึกษา"
"ครับเกรงว่าหากเข้าไปเรียนในม.จะไม่มีเวลาเข้าครับ","นักศึกษาไม่ต้องกังวลนะคะ เนื่องจากจะเป็นการเรียนออนไลน์ค่ะ มีเข้ามหาวิทยาลัยเฉพาะตอนสอบปลายภาคเท่านั้นค่ะ"
"☺️","จะเข้ามหาวิทยาลัยสอบปลายภาคเท่านั้นนะคะนักศึกษา ไม่กี่วันค่ะ ถือว่าได้เดินทางไปสักการะพระพุทธชินราชด้วยนะคะ"
"ตรับผม","Thanadeth Nadeth Attha ตอบกลับโฆษณา"
"สนใจครับ","สวัสดีค่ะ"
"ครับจบ รป.ม.ครับปัจจุบันรับราชการครับ","นักศึกษาสามารถเรียนได้นะคะ ซึ่งจะเรียนประมาณ 3 ปีค่ะ เนื่องจากนักศึกษารับราชการ นักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 390,000 บาท เหลือเพียง 350,000 บาทตลอดหลักสูตรค่ะ สามารถผ่อนชำระได้นะคะ"
"สนใจครับ","สวัสดีค่ะ"
"สนใจครับ","นวพล ป้อมไผ่ขวาง ตอบกลับโฆษณา"
"สนใจครับ","สวัสดีค่ะ"
"ปวช","ไม่ทราบว่าปัจจุบันนักศึกษาประกอบอาชีพใดและมีประสบการณ์ทำงานประมาณกี่ปีคะ"
"เรือนจำกลางพิโลกครับ","นักศึกษามีประสบการณ์ทำงานกี่ปีคะ"
"10ปีครับ","นักศึกษาสามารถประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"สนใจสมัครครับ","อาจารย์ส่งฟอร์มสมัครให้นะคะนักศึกษา"
"ค่าสมัครเท่าไหร่หรอครับ","ค่าสมัคร 1,500 บาทค่ะนักศึกษา"
"เดี๋ยวแจ่งไปนะครับ","เพิ่มป้ายอัตโนมัติแล้ว: ตั้งระยะข้อมูลของลูกค้าเป็น ""การรับข้อมูล"" แล้ว"
"สวัสดีครับ","สวัสดีค่ะ"
"สมัครเรียนครับ","นักศึกษาสามารถกรอกฟอร์มสมัครที่อาจารย์ส่งให้ได้เลยนะคะ"
"ไม่สะดวกกรอก","รับทราบค่ะนักศึกษา นักศึกษาสามารถชำระค่าสมัครผ่านบัญชีของมหาวิทยาลัยโดยตรงได้เลยนะคะ"
"วันนี้ต้องจ่ายเท่าไหร่ครับ","เบื้องต้นจะมีเพียงค่าสมัคร 1,500 บาทค่ะนักศึกษา"
"แล้วที่เหลือจ่ายเมื่อไหร่ครับ","ในส่วนของค่าเทอมนักศึกษาสามารถเริ่มผ่อนชำระได้ในเดือนถัดไปได้เลยนะคะ"
"นวพล ป้อมไผ่ขวาง","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"เรียบร้อยแล้วครับ","รับทราบค่ะนักศึกษา หากนักศึกษาสะดวกช่วงใดสามารถกรอกฟอร์มสมัครให้อาจารย์ได้เลยนะคะและเมื่อนักศึกษากรอกฟอร์มสมัครเรียบร้อยแล้วรบกวนแจ้งอาจารย์นะคะ"
"ได้ครับ","รับทราบค่ะนักศึกษา"
"ต้องทำไงครับ","นักศึกษาสามารถกรอกข้อมูลต่างๆในฟอร์มสมัครและสามารถกดส่งฟอร์มได้เลยนะคะ"
"ครับ","สวัสดีค่ะ"
"ได้ครับ","หากนักศึกษารวบรวมเอกสารครบเรียบร้อยแล้ว นักศึกษาสามารถส่งมาให้อาจารย์ทางช่องแชทนี้ได้เลยนะคะ"
"ทราบครับ","สวัสดีค่ะ"
"ครับ","อาจารย์ขออนุญาตสอบถามค่ะ ไม่ทราบว่านักศึกษารวบรวมเอกสารครบเรียบร้อยแล้วหรือไม่คะ หากนักศึกษารวบรวมเอกสารครบเรียบร้อยแล้ว นักศึกษาสามารถส่งมาให้อาจารย์ทางช่องแชทนี้ได้เลยนะคะ เนื่องจากอาจารย์จะทำการส่งเอกสารให้กับทางฝ่ายทะเบียนค่ะ"
"เป็นพรุ่งนี้นะครับอาจาร์ย","รับทราบค่ะนักศึกษา"
"ใช้ได้มั้ยครับ","สวัสดีค่ะ"
"ครับ","และในส่วนของ สำเนาทะเบียนบ้านและใบประกาศนียบัตร(วุฒิการศึกษา) นักศึกษาสามารถถ่ายรูปส่งมาให้อาจารย์ได้เช่นกันนะคะ"
"ใช้ได้มั้ยครับ","ได้ค่ะนักศึกษา"
"ผมส่งเอกสารให้ครบแล้วนะครับ","ไฟล์เอกสารต่างๆที่นักศึกษาทำการส่งมาใหม่ให้อาจารย์จะมีไฟล์สำเนาบัตรประชาชนทั้งหมด3ไฟล์และใบแสดงผลการเรียน1ไฟล์นะคะ"
"ขาดอะไรครับ","สำเนาทะเบียนบ้านและใบประกาศนียบัตร(วุฒิการศึกษา)ค่ะนักศึกษา"
"อันสำเนาทะเบียนบ้าน","อาจารย์ขออนุญาตสอบถามเพิ่มเติมค่ะ ไม่ทราบว่านักศึกษามีบัตรพนักงานหรือสัญญาจ้างหรือไม่คะ เนื่องจากฝ่ายทะเบียนสอบถามมาเพิ่มเติมค่ะ"
"บัตรตอนนี้กำลังทำครับตอนนี้มีแต่บัตรแนบเสื้อใส่ทำงานสัญญาจ้างมีครับ","อาจารย์รบกวนนักศึกษาถ่ายรูปส่งมาให้อาจารย์ได้หรือไม่คะ เนื่องจากอาจารย์จะทำการส่งเอกสารให้กับฝ่ายทะเบียนเพิ่มเติมค่ะ"
"เปิดภาคเรียนเมื่อไหร่ครับอาจาร์ย","ในภาคการเรียนที่ 1 ปีการศึกษา 2569 จะเปิดภาคเรียนในช่วงเดือนมิถุนายนค่ะนักศึกษา"
"รับทราบครับ","ยินดีค่ะนักศึกษา"
"หลังจากนี้ทำไรบ้างอาจาร์ยช่วยแนะนำด้วนนะครับ","อาจารย์ขออนุญาตสอบถามเพิ่มเติมค่ะ นักศึกษาได้เข้ากลุ่มไลน์ที่อาจารย์ส่งให้เรียบร้อยแล้วใช่หรือไม่คะ"
"ใช่ครับเข้าแล้ว","หากนักศึกษาเข้ากลุ่มไลน์ที่อาจารย์ทำการส่งให้เรียบร้อยแล้ว เบื้องต้นอาจารย์รบกวนนักศึกษารอทางอาจารย์ประจำหลักสูตรดึงนักศึกษาเข้ากลุ่มเรียนอีกครั้งนะคะ"
"ครับ","นวพล ป้อมไผ่ขวาง ตอบกลับโฆษณา"
"จะสอบถามว่าสามารถเรียน ตรี+โทร พร้อมกันเลยได้มั้ยครับอาจาร์ย","สวัสดีค่ะ"
"สิ้นสุดวันชำระเมื่อไหร่ครับ","อาจารย์รบกวนนักศึกษาชำระค่าเทอมงวดที่ 1 ไม่เกิน วันที่ 5 เมษายนนี้นะคะ"
"ไม่ได้เตรียมไว้เลยครับในส่วนนี้","อาจารย์ขออนุญาตสอบถามเพิ่มเติมค่ะ ไม่ทราบว่านักศึกษาสะดวกชำระค่าเทอมในงวดที่ 1 ช่วงใดคะ"
"เป็นสิ้นเดือนเมษานี้ได้มั้ยครับ","หากไม่เกินช่วงสิ้นเดือนเมษายนได้ค่ะนักศึกษา"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ครับ","สวัสดีค่ะ อาจารย์ขออนุญาตสอบถามค่ะ ไม่ทราบว่านักศึกษาชำระค่าเทอมเรียบร้อยแล้วหรือไม่คะ"
"ยังเลยครับ","สวัสดีค่ะ"
"เดือนนี้ไม่สะดวกจริงๆครับถ้าจะขออีกเดือนพอจะได้มั้ยครับอาจาร์ย","นักศึกษาจะขอเลื่อนชำระค่าเทอมในงวดที่ 1 ไปชำระเดือนหน้าใช่หรือไม่คะ"
"ใช่ครับอาจาร์ย","ได้ค่ะนักศึกษา ไม่ทราบว่านักศึกษาสะดวกชำระค่าเทอมเป็นช่วงใดของเดือนถัดไปคะ"
"สิ้นเดือนเลยครับอาจาร์ย","รับทราบค่ะนักศึกษา"
"ครับเข้าแแล้ว","รับทราบค่ะนักศึกษา"
"ยังครับแต่จะดำเนินการให้เสร็จก่อนเปิดเทอมครับ","รับทราบค่ะนักศึกษา"
"ค่าเทอมตลอดหลักสูตรเท่าไหร่คะ","สวัสดีค่ะ"
"สนใจครับ","เชียร อมรกุล ตอบกลับโฆษณา"
"อยากทราบค่าเทอมและค่าใช้จ่ายครับ","สวัสดีค่ะ"
"จบ ป.ตรี พุทธศาสตรบัณฑิต ครับ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"เพิ่งจบมาครับ","นักศึกษาสามารถนำวุฒิที่นักศึกษาจบมาๆลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"หลักสูตรปริญญาตรี","Nam Suratchana ได้ตอบกลับโพสต์"
"ค่าเทอมเท่าไหร่คะ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"จบการศึกษา ม. 6 ค่ะปัจจุบันเป็นตำรวจค่ะ","ขอบคุณสำหรับข้อมูลนะคะ รบกวนสอบถามเพิ่มเติมอีกเล็กน้อยค่ะ ไม่ทราบว่ามีประสบการณ์ทำงานประมาณกี่ปีแล้วคะ เพื่อที่อาจารย์จะคำนวณระยะเวลาเรียนและสิทธิ์เทียบโอนให้ได้อย่างแม่นยำค่ะ"
"เป็นตำรวจมา 11 ปีแล้วค่ะ","ขอบคุณมากค่ะ ข้อมูลของนักศึกษาครบถ้วนเรียบร้อยแล้วนะคะ ไม่ทราบว่าสนใจเรียนสาขานิติศาสตร์ รัฐประศาสนศาสตร์ หรือบัญชี ดีคะ?"
"สาขานิติศาสตร์ค่ะ","นักศึกษาสามารถนำประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"สนใจครับ","สวัสดีค่ะ"
"สนใจครับ","สวัสดีค่ะ"
"สนใจครับ","Kamhang Tong ตอบกลับโฆษณา"
"เรียนกี่ปีครับ","สวัสดีค่ะ"
"ทำงานรับราชการ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"11ปีครับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"ต้องเข้าเรียนที่ มหาวิทยาลัย ตลอดไหมครับ","รูปแบบการเรียนจะเป็นการเรียนออนไลน์และสอบออนไลน์เป็นหลักค่ะนักศึกษา"
"สนใจครับ แต่ขอศึกษาสักหน่อยครับ","รับทราบค่ะนักศึกษา อาจารย์ขออนุญาตส่งฟอร์มสมัครไว้ให้ก่อนนะคะ"
"สนใจครับ","สวัสดีค่ะ"
"ผม จบ ม.6 +นสต. เเละเรียน ม.รามฯ มาเกินครึ่งเเล้วครับ ปัจจุบันเป็นข้าราชการตำรวจครับ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"เป็น ตร.มา ตั้งเเต่ 01/09/67 ถึงปัจจุบันครับ เกือบ 2 ปีเเล้วครับ","นักศึกษาสามารถนำประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"เเต่เอกสารต่างๆ อยู่ที่ จว.ตาก(ที่ประจำการ) ตอนนี้ผมกลับมาที่บ้านภูเก็ตครับ","อาจารย์ขออนุญาตส่งฟอร์มสมัครให้นะคะ"
"ขอบคุณครับ ถ้าวันจันทร์จะทันรึป่าวครับ?","นักศึกษาสามารถชำระค่าสมัครเข้ามาก่อนได้นะคะ เพื่อให้อาจารย์ทำการนำรายชื่อของนักศึกษาเข้าระบบและดึงนักศึกษาเข้ากลุ่มไลน์ค่ะ"
"ประมาณจ่ายเพื่อจองที่ก่อนถูกมั้ยครับ?","ถูกต้องค่ะนักศึกษา หากโควต้าเต็มตามที่ อว. กำหนดจะทำการปิดรับสมัครทันทีค่ะ"
"ครับงั้นจัดเลยครับ","แบบฟอร์มสมัครเรียนปริญญาตรี มหาวิทยาลัยพิษณุโลก https://forms.gle/Aj55YB5TNsKVsu8V7"
"ยอดที่ต้องจ่ายครั้งนี้เท่าไหร่ครับอาจารย์?","เพิ่มป้ายอัตโนมัติแล้ว: ตั้งระยะข้อมูลของลูกค้าเป็น ""การรับข้อมูล"" แล้ว"
"ส่วนค่าเทอมตลอดหลักสูตร นั้นผมผ่อนจ่ายนะครับ","ได้ค่ะนักศึกษา นักศึกษาสามารถผ่อนชำระได้ตามตารางการผ่อนชำระที่อาจารย์ส่งให้ได้เลยนะคะ"
"เรียบร้อยครับ","รบกวนนักศึกษาแจ้งชื่อ-นามสกุลให้อาจารย์นะคะ"
"ชือ: ราอีส มุเส็มสะเดา ครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"รบกวนด้วยนะครับ ส่วนเอกสารรายละเอียดผมจะส่งให้วันจันทร์ ที่จะถึงนี้ครับ","ได้เลยค่ะนักศึกษา"
"กรอกเเบบฟอรืมเรียบร้อยครับ","พรุ่งนี้ตรวจสอบเอกสารให้นะคะ"
"เอกสารครบรึป่าวครับ?","เอกสารครบเรียบร้อยค่ะนักศึกษา เบื้องต้นอาจารย์ทำการส่งเอกสารสมัครของนักศึกษาให้กับฝ่ายทะเบียนเรียบร้อยแล้วนะคะ"
"ขอบคุณมากครับ","ยินดีค่ะนักศึกษา"
"ด้วยวุฒิที่ผมยื่นสามารถจบได้ใน 2 ปี รึป่าวครับ","ถูกต้องค่ะนักศึกษา นักศึกษาจะใช้เวลาเรียนไม่เกิน 2 ปีแน่นอนค่ะ"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ขอบคุณมากครับ","ยินดีค่ะนักศึกษา"
"สนใจ ค่าเทอมลอดหลักสูตรเท่าไรครับ","สวัสดีค่ะ"
"วุฒิ วทบ.  ปัจจุบัณ อาชีพข้าราชการครับ","w,jkmik]"
"10 ปี ครับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
